create table xx(c1 int primary key auto_increment, c2 int) auto_increment=10;

SET @@auto_increment_increment=10;

only One record
insert into emp values()
insert into emp(column_list) values()

Multi Reco

insert into emp values(), (), (), (), ... 17, 18
insert into emp(column_list) values(), (), (), (), ...

19, 20

3.	insert into emp(id, fname) values(0, -10);
2.	insert into emp(id, fname) values(null, -10);
	
 1.  insert into emp(id, fname) values(12, -10);
 4.  insert into emp(fname) values(-10);
 
 Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Admn>mysql--host=192.168.100.80 --port=3306 --user=saleel --password=saleel
'mysql--host' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\Admn>mysql --host=192.168.100.80 --port=3306 --user=saleel --password=saleel
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 66
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select database();
+------------+
| database() |
+------+------------+--------+---------+
4 rows in set (0.00 sec)

mysql> insert into emp values(7.56,'saleelqwer', "m", 1234.56);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
+------+------------+--------+---------+
5 rows in set (0.00 sec)

mysql> insert into emp values(8.1,'saleelqwerq', "m", 1234.56);
ERROR 1406 (22001): Data too long for column 'firstName' at row 1
mysql> insert into emp values(8.1,'saleel', "m", 1234.56);
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
+------+------------+--------+---------+
6 rows in set (0.00 sec)

mysql> insert into emp values(8,'saleelqwer', "m", -1);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
+------+------------+--------+---------+
7 rows in set (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
+------+------------+--------+---------+
7 rows in set (0.00 sec)

mysql> insert into emp(id, firstName, gender) value(10, 'suraj', 'M');
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
+------+------------+--------+---------+
8 rows in set (0.00 sec)

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| id        | int         | YES  |     | NULL    |       |
| firstName | varchar(10) | YES  |     | NULL    |       |
| gender    | char(1)     | YES  |     | NULL    |       |
| salary    | float(7,2)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql> insert into emp values(11, 'asd','m');
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql>
mysql> insert into emp values(11, 'asd','m',1919,10);
ERROR 1136 (21S01): Column count doesn't match value count at row 1
mysql>
mysql>
mysql> select * from em;
ERROR 1146 (42S02): Table 'z.em' doesn't exist
mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
+------+------------+--------+---------+
8 rows in set (0.00 sec)

mysql> insert into emp values("11", 'asd','m',1919);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
+------+------------+--------+---------+
9 rows in set (0.00 sec)

mysql> insert into emp values("A11", 'asd','m',1919);
ERROR 1366 (HY000): Incorrect integer value: 'A11' for column 'id' at row 1
mysql> insert into emp values(12, '12','m',1919);
Query OK, 1 row affected (0.00 sec)

mysql> insert into emp values(12, 'A12','m',1919);
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
+------+------------+--------+---------+
11 rows in set (0.00 sec)

mysql> insert into emp values("11", 'asd','m',"1919");
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
|   11 | asd        | m      | 1919.00 |
+------+------------+--------+---------+
12 rows in set (0.00 sec)

mysql> insert into emp values(14, 'A12','m',"1918");
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
|   11 | asd        | m      | 1919.00 |
|   14 | A12        | m      | 1918.00 |
+------+------------+--------+---------+
13 rows in set (0.00 sec)

mysql> insert into emp values("15", 'asd','m',"135.79");
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
|   11 | asd        | m      | 1919.00 |
|   14 | A12        | m      | 1918.00 |
|   15 | asd        | m      |  135.79 |
+------+------------+--------+---------+
14 rows in set (0.00 sec)

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
|   11 | asd        | m      | 1919.00 |
|   14 | A12        | m      | 1918.00 |
|   15 | asd        | m      |  135.79 |
+------+------------+--------+---------+
14 rows in set (0.00 sec)

mysql> insert into emp values(17, 'A12','m',"1918"), (18, 'A12','m',"1918");
Query OK, 2 rows affected (0.00 sec)
Records: 2  Duplicates: 0  Warnings: 0

mysql> insert into emp(id, firstName) values(19, 'A12'), (20, 'A12');
Query OK, 2 rows affected (0.00 sec)
Records: 2  Duplicates: 0  Warnings: 0

mysql> select * from emp;
+------+------------+--------+---------+
| id   | firstName  | gender | salary  |
+------+------------+--------+---------+
|    1 | saleel     | m      | 1234.56 |
|    2 | sharmin    | f      | 1234.56 |
|    3 | ruhan      | m      |  555.00 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleelqwer | m      | 1234.56 |
|    8 | saleel     | m      | 1234.56 |
|    8 | saleelqwer | m      |   -1.00 |
|   10 | suraj      | M      |    NULL |
|   11 | asd        | m      | 1919.00 |
|   12 | 12         | m      | 1919.00 |
|   12 | A12        | m      | 1919.00 |
|   11 | asd        | m      | 1919.00 |
|   14 | A12        | m      | 1918.00 |
|   15 | asd        | m      |  135.79 |
|   17 | A12        | m      | 1918.00 |
|   18 | A12        | m      | 1918.00 |
|   19 | A12        | NULL   |    NULL |
|   20 | A12        | NULL   |    NULL |
+------+------------+--------+---------+
18 rows in set (0.00 sec)

mysql> drop table emp;
Query OK, 0 rows affected (0.03 sec)

mysql> create table emp(id int auto_increment primary key, fname varchar(10) not null, city varchar(10) default 'Pune');
Query OK, 0 rows affected (0.02 sec)

mysql> desc emp;
+-------+-------------+------+-----+---------+----------------+
| Field | Type        | Null | Key | Default | Extra          |
+-------+-------------+------+-----+---------+----------------+
| id    | int         | NO   | PRI | NULL    | auto_increment |
| fname | varchar(10) | NO   |     | NULL    |                |
| city  | varchar(10) | YES  |     | Pune    |                |
+-------+-------------+------+-----+---------+----------------+
3 rows in set (0.00 sec)

mysql> insert into emp(id, fname, city) values(null,'saleel', 'baroda');
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp;
+----+--------+--------+
| id | fname  | city   |
+----+--------+--------+
|  1 | saleel | baroda |
+----+--------+--------+
1 row in set (0.00 sec)

mysql> insert into emp(id, fname, city) values(null,'saleel', null);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+----+--------+--------+
| id | fname  | city   |
+----+--------+--------+
|  1 | saleel | baroda |
|  2 | saleel | NULL   |
+----+--------+--------+
2 rows in set (0.00 sec)

mysql> insert into emp(fname) values('sharmin');
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+----+---------+--------+
| id | fname   | city   |
+----+---------+--------+
|  1 | saleel  | baroda |
|  2 | saleel  | NULL   |
|  3 | sharmin | Pune   |
+----+---------+--------+
3 rows in set (0.00 sec)

mysql> insert into emp(fname) values('sharmin1'),('sharmin2');
Query OK, 2 rows affected (0.00 sec)
Records: 2  Duplicates: 0  Warnings: 0

mysql> select * from emp;
+----+----------+--------+
| id | fname    | city   |
+----+----------+--------+
|  1 | saleel   | baroda |
|  2 | saleel   | NULL   |
|  3 | sharmin  | Pune   |
|  4 | sharmin1 | Pune   |
|  5 | sharmin2 | Pune   |
+----+----------+--------+
5 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(100, 'ram');
Query OK, 1 row affected (0.00 sec)

mysql> insert into emp(fname) values('sham');
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
+-----+----------+--------+
7 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(7, '7');
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
+-----+----------+--------+
8 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(10, 10);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
+-----+----------+--------+
9 rows in set (0.00 sec)

mysql> insert into emp(fname) values('aaa');
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
| 102 | aaa      | Pune   |
+-----+----------+--------+
10 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(12, -10);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
|  12 | -10      | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
| 102 | aaa      | Pune   |
+-----+----------+--------+
11 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(null, -10);
Query OK, 1 row affected (0.03 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
|  12 | -10      | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
| 102 | aaa      | Pune   |
| 103 | -10      | Pune   |
+-----+----------+--------+
12 rows in set (0.00 sec)

mysql> insert into emp(id, fname) values(0, -10);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
|  12 | -10      | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
| 102 | aaa      | Pune   |
| 103 | -10      | Pune   |
| 104 | -10      | Pune   |
+-----+----------+--------+
13 rows in set (0.00 sec)

mysql> insert into emp(fname) values(-10);
Query OK, 1 row affected (0.00 sec)

mysql> select * from emp;
+-----+----------+--------+
| id  | fname    | city   |
+-----+----------+--------+
|   1 | saleel   | baroda |
|   2 | saleel   | NULL   |
|   3 | sharmin  | Pune   |
|   4 | sharmin1 | Pune   |
|   5 | sharmin2 | Pune   |
|   7 | 7        | Pune   |
|  10 | 10       | Pune   |
|  12 | -10      | Pune   |
| 100 | ram      | Pune   |
| 101 | sham     | Pune   |
| 102 | aaa      | Pune   |
| 103 | -10      | Pune   |
